
=== https://site.api.espn.com/apis/site/v2/sports/basketball/nba/summary?event=401126844 ===
boxscore.players[1].statistics[0].athletes[5].athlete.links[0].href = https://www.espn.com/nba/player/_/id/6461/markieff-morris
boxscore.players[1].statistics[0].athletes[5].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/6461.png
boxscore.players[1].statistics[0].athletes[6].athlete.links[0].href = https://www.espn.com/nba/player/_/id/2595435/abdel-nader
boxscore.players[1].statistics[0].athletes[6].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/2595435.png
boxscore.players[1].statistics[0].athletes[7].athlete.links[0].href = https://www.espn.com/nba/player/_/id/3059358/deonte-burton
boxscore.players[1].statistics[0].athletes[7].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/3059358.png
boxscore.players[1].statistics[0].athletes[8].athlete.links[0].href = https://www.espn.com/nba/player/_/id/2991280/nerlens-noel
boxscore.players[1].statistics[0].athletes[8].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/2991280.png
boxscore.players[1].statistics[0].athletes[9].athlete.links[0].href = https://www.espn.com/nba/player/_/id/2753/raymond-felton
boxscore.players[1].statistics[0].athletes[9].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/2753.png
boxscore.players[1].statistics[0].athletes[10].athlete.links[0].href = https://www.espn.com/nba/player/_/id/3032979/dennis-schroder
boxscore.players[1].statistics[0].athletes[10].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/3032979.png
boxscore.players[1].statistics[0].athletes[11].athlete.links[0].href = https://www.espn.com/nba/player/_/id/4264/patrick-patterson
boxscore.players[1].statistics[0].athletes[11].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/4264.png
gameInfo.venue.images[0].href = https://a.espncdn.com/i/venues/nba/day/2559.jpg
leaders[0].team.links[0].href = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
leaders[0].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/okc
leaders[0].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
leaders[0].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
leaders[0].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/okc.png
leaders[0].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/okc.png
leaders[0].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/okc.png
leaders[0].leaders[0].leaders[0].athlete.links[0].href = https://www.espn.com/nba/player/_/id/3468/russell-westbrook
leaders[0].leaders[0].leaders[0].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/3468.png
leaders[0].leaders[0].leaders[0].athlete.team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/25?lang=en&region=us
leaders[0].leaders[1].leaders[0].athlete.links[0].href = https://www.espn.com/nba/player/_/id/3468/russell-westbrook
leaders[0].leaders[1].leaders[0].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/3468.png
leaders[0].leaders[1].leaders[0].athlete.team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/25?lang=en&region=us
leaders[0].leaders[2].leaders[0].athlete.links[0].href = https://www.espn.com/nba/player/_/id/2991235/steven-adams
leaders[0].leaders[2].leaders[0].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/2991235.png
leaders[0].leaders[2].leaders[0].athlete.team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/25?lang=en&region=us
leaders[1].team.links[0].href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
leaders[1].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/por
leaders[1].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/por.png
leaders[1].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/por.png
leaders[1].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/por.png
leaders[1].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/por.png
leaders[1].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/por.png
leaders[1].leaders[0].leaders[0].athlete.links[0].href = https://www.espn.com/nba/player/_/id/6606/damian-lillard
leaders[1].leaders[0].leaders[0].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/6606.png
leaders[1].leaders[0].leaders[0].athlete.team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/22?lang=en&region=us
leaders[1].leaders[1].leaders[0].athlete.links[0].href = https://www.espn.com/nba/player/_/id/2490149/cj-mccollum
leaders[1].leaders[1].leaders[0].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/2490149.png
leaders[1].leaders[1].leaders[0].athlete.team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/22?lang=en&region=us
leaders[1].leaders[2].leaders[0].athlete.links[0].href = https://www.espn.com/nba/player/_/id/4248/al-farouq-aminu
leaders[1].leaders[2].leaders[0].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/4248.png
leaders[1].leaders[2].leaders[0].athlete.team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/22?lang=en&region=us
seasonseries[0].events[0].competitors[0].team.links[0].href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
seasonseries[0].events[0].competitors[0].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/por
seasonseries[0].events[0].competitors[0].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[0].events[0].competitors[0].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[0].events[0].competitors[0].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/por.png
seasonseries[0].events[0].competitors[0].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/por.png
seasonseries[0].events[0].competitors[0].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/por.png
seasonseries[0].events[0].competitors[1].team.links[0].href = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
seasonseries[0].events[0].competitors[1].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/okc
seasonseries[0].events[0].competitors[1].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[0].events[0].competitors[1].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[0].events[0].competitors[1].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/okc.png
seasonseries[0].events[0].competitors[1].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/okc.png
seasonseries[0].events[0].competitors[1].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/okc.png
seasonseries[0].events[0].links[0].href = https://www.espn.com/nba/game/_/gameId/401071251/thunder-trail-blazers
seasonseries[0].events[1].competitors[0].team.links[0].href = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
seasonseries[0].events[1].competitors[0].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/okc
seasonseries[0].events[1].competitors[0].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[0].events[1].competitors[0].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[0].events[1].competitors[0].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/okc.png
seasonseries[0].events[1].competitors[0].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/okc.png
seasonseries[0].events[1].competitors[0].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/okc.png
seasonseries[0].events[1].competitors[1].team.links[0].href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
seasonseries[0].events[1].competitors[1].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/por
seasonseries[0].events[1].competitors[1].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[0].events[1].competitors[1].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[0].events[1].competitors[1].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/por.png
seasonseries[0].events[1].competitors[1].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/por.png
seasonseries[0].events[1].competitors[1].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/por.png
seasonseries[0].events[1].links[0].href = https://www.espn.com/nba/game/_/gameId/401071376/trail-blazers-thunder
seasonseries[0].events[2].competitors[0].team.links[0].href = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
seasonseries[0].events[2].competitors[0].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/okc
seasonseries[0].events[2].competitors[0].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[0].events[2].competitors[0].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[0].events[2].competitors[0].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/okc.png
seasonseries[0].events[2].competitors[0].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/okc.png
seasonseries[0].events[2].competitors[0].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/okc.png
seasonseries[0].events[2].competitors[1].team.links[0].href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
seasonseries[0].events[2].competitors[1].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/por
seasonseries[0].events[2].competitors[1].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[0].events[2].competitors[1].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[0].events[2].competitors[1].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/por.png
seasonseries[0].events[2].competitors[1].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/por.png
seasonseries[0].events[2].competitors[1].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/por.png
seasonseries[0].events[2].links[0].href = https://www.espn.com/nba/game/_/gameId/401071519/trail-blazers-thunder
seasonseries[0].events[3].competitors[0].team.links[0].href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
seasonseries[0].events[3].competitors[0].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/por
seasonseries[0].events[3].competitors[0].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[0].events[3].competitors[0].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[0].events[3].competitors[0].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/por.png
seasonseries[0].events[3].competitors[0].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/por.png
seasonseries[0].events[3].competitors[0].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/por.png
seasonseries[0].events[3].competitors[1].team.links[0].href = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
seasonseries[0].events[3].competitors[1].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/okc
seasonseries[0].events[3].competitors[1].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[0].events[3].competitors[1].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[0].events[3].competitors[1].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/okc.png
seasonseries[0].events[3].competitors[1].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/okc.png
seasonseries[0].events[3].competitors[1].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/okc.png
seasonseries[0].events[3].links[0].href = https://www.espn.com/nba/game/_/gameId/401071649/thunder-trail-blazers
seasonseries[1].events[0].competitors[0].team.links[0].href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
seasonseries[1].events[0].competitors[0].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/por
seasonseries[1].events[0].competitors[0].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[1].events[0].competitors[0].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[1].events[0].competitors[0].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/por.png
seasonseries[1].events[0].competitors[0].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/por.png
seasonseries[1].events[0].competitors[0].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/por.png
seasonseries[1].events[0].competitors[1].team.links[0].href = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
seasonseries[1].events[0].competitors[1].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/okc
seasonseries[1].events[0].competitors[1].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[1].events[0].competitors[1].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[1].events[0].competitors[1].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/okc.png
seasonseries[1].events[0].competitors[1].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/okc.png
seasonseries[1].events[0].competitors[1].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/okc.png
seasonseries[1].events[0].links[0].href = https://www.espn.com/nba/game/_/gameId/401126841/thunder-trail-blazers
seasonseries[1].events[1].competitors[0].team.links[0].href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
seasonseries[1].events[1].competitors[0].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/por
seasonseries[1].events[1].competitors[0].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[1].events[1].competitors[0].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[1].events[1].competitors[0].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/por.png
seasonseries[1].events[1].competitors[0].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/por.png
seasonseries[1].events[1].competitors[0].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/por.png
seasonseries[1].events[1].competitors[1].team.links[0].href = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
seasonseries[1].events[1].competitors[1].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/okc
seasonseries[1].events[1].competitors[1].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[1].events[1].competitors[1].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[1].events[1].competitors[1].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/okc.png
seasonseries[1].events[1].competitors[1].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/okc.png
seasonseries[1].events[1].competitors[1].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/okc.png
seasonseries[1].events[1].links[0].href = https://www.espn.com/nba/game/_/gameId/401126842/thunder-trail-blazers
seasonseries[1].events[2].competitors[0].team.links[0].href = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
seasonseries[1].events[2].competitors[0].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/okc
seasonseries[1].events[2].competitors[0].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[1].events[2].competitors[0].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[1].events[2].competitors[0].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/okc.png
seasonseries[1].events[2].competitors[0].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/okc.png
seasonseries[1].events[2].competitors[0].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/okc.png
seasonseries[1].events[2].competitors[1].team.links[0].href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
seasonseries[1].events[2].competitors[1].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/por
seasonseries[1].events[2].competitors[1].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[1].events[2].competitors[1].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[1].events[2].competitors[1].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/por.png
seasonseries[1].events[2].competitors[1].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/por.png
seasonseries[1].events[2].competitors[1].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/por.png
seasonseries[1].events[2].links[0].href = https://www.espn.com/nba/game/_/gameId/401126844/trail-blazers-thunder
seasonseries[1].events[3].competitors[0].team.links[0].href = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
seasonseries[1].events[3].competitors[0].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/okc
seasonseries[1].events[3].competitors[0].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[1].events[3].competitors[0].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[1].events[3].competitors[0].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/okc.png
seasonseries[1].events[3].competitors[0].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/okc.png
seasonseries[1].events[3].competitors[0].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/okc.png
seasonseries[1].events[3].competitors[1].team.links[0].href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
seasonseries[1].events[3].competitors[1].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/por
seasonseries[1].events[3].competitors[1].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[1].events[3].competitors[1].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[1].events[3].competitors[1].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/por.png
seasonseries[1].events[3].competitors[1].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/por.png
seasonseries[1].events[3].competitors[1].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/por.png
seasonseries[1].events[3].links[0].href = https://www.espn.com/nba/game/_/gameId/401126846/trail-blazers-thunder
seasonseries[1].events[4].competitors[0].team.links[0].href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
seasonseries[1].events[4].competitors[0].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/por
seasonseries[1].events[4].competitors[0].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[1].events[4].competitors[0].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[1].events[4].competitors[0].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/por.png
seasonseries[1].events[4].competitors[0].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/por.png
seasonseries[1].events[4].competitors[0].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/por.png
seasonseries[1].events[4].competitors[1].team.links[0].href = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
seasonseries[1].events[4].competitors[1].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/okc
seasonseries[1].events[4].competitors[1].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[1].events[4].competitors[1].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[1].events[4].competitors[1].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/okc.png
seasonseries[1].events[4].competitors[1].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/okc.png
seasonseries[1].events[4].competitors[1].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/okc.png
seasonseries[1].events[4].links[0].href = https://www.espn.com/nba/game/_/gameId/401126848/thunder-trail-blazers
injuries[0].team.links[0].href = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
injuries[0].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/okc
injuries[0].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
injuries[0].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
injuries[0].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/okc.png
injuries[0].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/okc.png
injuries[0].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/okc.png
