GAME 0042500301

shotqualityvideologs_top (17 fields)
  avgDefenderBallDistance: ['float'] | nonnull=1 | example=26.193
  shotList: ['list'] | nonnull=1 | example=[{'gameId': '0042500301', 'eventNum': 7, 'playerId': 1628384, 'eventType': 'Missed Shot                             ', 'actionType': 'Jump Shot', 'shotType': '3PT Field Goal', 'success': 0, 'period': 1, 'gameClock': '11:35', 'shotQuality': 0.332, 'locX': 59, 'locY': 243, 'guid': '68cefae9-ffca-04b7-2f9f-978fa51a456a', 'largeDuration': 9033, 'largeHls': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/7/68cefae9-ffca-04b7-2f9f-978fa51a456a_hls_3500kbps_1280x720.m3u8', 'largeThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/7/68cefae9-ffca-04b7-2f9f-978fa51a456a_1280x720.jpg', 'largeUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/7/68cefae9-ffca-04b7-2f9f-978fa51a456a_1280x720.mp4', 'mediumDuration': 9033, 'mediumHls': '', 'mediumThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/7/68cefae9-ffca-04b7-2f9f-978fa51a456a_960x540.jpg', 'mediumUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/7/68cefae9-ffca-04b7-2f9f-978fa51a456a_960x540.mp4', 'smallDuration': 9033, 'smallHls': '', 'smallThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/7/68cefae9-ffca-04b7-2f9f-978fa51a456a_320x180.jpg', 'smallUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/7/68cefae9-ffca-04b7-2f9f-978fa51a456a_320x180.mp4', 'playListUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/7/68cefae9-ffca-04b7-2f9f-978fa51a456a.m3u8'}, {'gameId': '0042500301', 'eventNum': 64, 'playerId': 1628384, 'eventType': 'Missed Shot                             ', 'actionType': 'Driving Layup Shot', 'shotType': '2PT Field Goal', 'success': 0, 'period': 1, 'gameClock': '6:43', 'shotQuality': 0.032, 'locX': 0, 'locY': 6, 'guid': 'd666c912-1646-8bb7-df8b-adfae26ed7de', 'largeDuration': 9716, 'largeHls': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/64/d666c912-1646-8bb7-df8b-adfae26ed7de_hls_3500kbps_1280x720.m3u8', 'largeThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/64/d666c912-1646-8bb7-df8b-adfae26ed7de_1280x720.jpg', 'largeUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/64/d666c912-1646-8bb7-df8b-adfae26ed7de_1280x720.mp4', 'mediumDuration': 9716, 'mediumHls': '', 'mediumThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/64/d666c912-1646-8bb7-df8b-adfae26ed7de_960x540.jpg', 'mediumUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/64/d666c912-1646-8bb7-df8b-adfae26ed7de_960x540.mp4', 'smallDuration': 9716, 'smallHls': '', 'smallThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/64/d666c912-1646-8bb7-df8b-adfae26ed7de_320x180.jpg', 'smallUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/64/d666c912-1646-8bb7-df8b-adfae26ed7de_320x180.mp4', 'playListUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/64/d666c912-1646-8bb7-df8b-adfae26ed7de.m3u8'}, {'gameId': '0042500301', 'eventNum': 221, 'playerId': 1628384, 'eventType': 'Missed Shot                             ', 'actionType': 'Jump Shot', 'shotType': '3PT Field Goal', 'success': 0, 'period': 2, 'gameClock': '6:27', 'shotQuality': 0.305, 'locX': 217, 'locY': 137, 'guid': 'b48f17aa-b32e-f426-41d2-759e45f1fb50', 'largeDuration': 9200, 'largeHls': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/221/b48f17aa-b32e-f426-41d2-759e45f1fb50_hls_3500kbps_1280x720.m3u8', 'largeThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/221/b48f17aa-b32e-f426-41d2-759e45f1fb50_1280x720.jpg', 'largeUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/221/b48f17aa-b32e-f426-41d2-759e45f1fb50_1280x720.mp4', 'mediumDuration': 9200, 'mediumHls': '', 'mediumThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/221/b48f17aa-b32e-f426-41d2-759e45f1fb50_960x540.jpg', 'mediumUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/221/b48f17aa-b32e-f426-41d2-759e45f1fb50_960x540.mp4', 'smallDuration': 9200, 'smallHls': '', 'smallThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/221/b48f17aa-b32e-f426-41d2-759e45f1fb50_320x180.jpg', 'smallUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/221/b48f17aa-b32e-f426-41d2-759e45f1fb50_320x180.mp4', 'playListUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/221/b48f17aa-b32e-f426-41d2-759e45f1fb50.m3u8'}, {'gameId': '0042500301', 'eventNum': 234, 'playerId': 1628384, 'eventType': 'Made Shot                               ', 'actionType': 'Jump Shot', 'shotType': '3PT Field Goal', 'success': 1, 'period': 2, 'gameClock': '5:27', 'shotQuality': 0.371, 'locX': 230, 'locY': 8, 'guid': '891f0318-4afd-5dbf-5ccf-86087939ec58', 'largeDuration': 10050, 'largeHls': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/234/891f0318-4afd-5dbf-5ccf-86087939ec58_hls_3500kbps_1280x720.m3u8', 'largeThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/234/891f0318-4afd-5dbf-5ccf-86087939ec58_1280x720.jpg', 'largeUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/234/891f0318-4afd-5dbf-5ccf-86087939ec58_1280x720.mp4', 'mediumDuration': 10050, 'mediumHls': '', 'mediumThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/234/891f0318-4afd-5dbf-5ccf-86087939ec58_960x540.jpg', 'mediumUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/234/891f0318-4afd-5dbf-5ccf-86087939ec58_960x540.mp4', 'smallDuration': 10050, 'smallHls': '', 'smallThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/234/891f0318-4afd-5dbf-5ccf-86087939ec58_320x180.jpg', 'smallUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/234/891f0318-4afd-5dbf-5ccf-86087939ec58_320x180.mp4', 'playListUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/234/891f0318-4afd-5dbf-5ccf-86087939ec58.m3u8'}, {'gameId': '0042500301', 'eventNum': 300, 'playerId': 1628384, 'eventType': 'Missed Shot                             ', 'actionType': 'Step Back Jump shot', 'shotType': '3PT Field Goal', 'success': 0, 'period': 2, 'gameClock': '43.1', 'shotQuality': 0.312, 'locX': 105, 'locY': 246, 'guid': 'a99f1db6-42ac-7074-e151-a07ab0faf410', 'largeDuration': 10183, 'largeHls': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/300/a99f1db6-42ac-7074-e151-a07ab0faf410_hls_3500kbps_1280x720.m3u8', 'largeThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/300/a99f1db6-42ac-7074-e151-a07ab0faf410_1280x720.jpg', 'largeUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/300/a99f1db6-42ac-7074-e151-a07ab0faf410_1280x720.mp4', 'mediumDuration': 10183, 'mediumHls': '', 'mediumThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/300/a99f1db6-42ac-7074-e151-a07ab0faf410_960x540.jpg', 'mediumUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/300/a99f1db6-42ac-7074-e151-a07ab0faf410_960x540.mp4', 'smallDuration': 10183, 'smallHls': '', 'smallThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/300/a99f1db6-42ac-7074-e151-a07ab0faf410_320x180.jpg', 'smallUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/300/a99f1db6-42ac-7074-e151-a07ab0faf410_320x180.mp4', 'playListUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/300/a99f1db6-42ac-7074-e151-a07ab0faf410.m3u8'}, {'gameId': '0042500301', 'eventNum': 663, 'playerId': 1628384, 'eventType': 'Missed Shot                             ', 'actionType': 'Jump Shot', 'shotType': '3PT Field Goal', 'success': 0, 'period': 4, 'gameClock': '1:43', 'shotQuality': 0.381, 'locX': 40, 'locY': 263, 'guid': '60671792-6163-c61e-5e47-50fdc85c579c', 'largeDuration': 6900, 'largeHls': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/663/60671792-6163-c61e-5e47-50fdc85c579c_hls_3500kbps_1280x720.m3u8', 'largeThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/663/60671792-6163-c61e-5e47-50fdc85c579c_1280x720.jpg', 'largeUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/663/60671792-6163-c61e-5e47-50fdc85c579c_1280x720.mp4', 'mediumDuration': 6900, 'mediumHls': '', 'mediumThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/663/60671792-6163-c61e-5e47-50fdc85c579c_960x540.jpg', 'mediumUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/663/60671792-6163-c61e-5e47-50fdc85c579c_960x540.mp4', 'smallDuration': 6900, 'smallHls': '', 'smallThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/663/60671792-6163-c61e-5e47-50fdc85c579c_320x180.jpg', 'smallUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/663/60671792-6163-c61e-5e47-50fdc85c579c_320x180.mp4', 'playListUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/663/60671792-6163-c61e-5e47-50fdc85c579c.m3u8'}, {'gameId': '0042500301', 'eventNum': 701, 'playerId': 1628384, 'eventType': 'Made Shot                               ', 'actionType': 'Driving Layup Shot', 'shotType': '2PT Field Goal', 'success': 1, 'period': 5, 'gameClock': '2:58', 'shotQuality': 0.897, 'locX': -18, 'locY': 7, 'guid': 'b36074d0-b851-1d2f-5b82-7c85da4c8eda', 'largeDuration': 9800, 'largeHls': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/701/b36074d0-b851-1d2f-5b82-7c85da4c8eda_hls_3500kbps_1280x720.m3u8', 'largeThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/701/b36074d0-b851-1d2f-5b82-7c85da4c8eda_1280x720.jpg', 'largeUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/701/b36074d0-b851-1d2f-5b82-7c85da4c8eda_1280x720.mp4', 'mediumDuration': 9800, 'mediumHls': '', 'mediumThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/701/b36074d0-b851-1d2f-5b82-7c85da4c8eda_960x540.jpg', 'mediumUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/701/b36074d0-b851-1d2f-5b82-7c85da4c8eda_960x540.mp4', 'smallDuration': 9800, 'smallHls': '', 'smallThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/701/b36074d0-b851-1d2f-5b82-7c85da4c8eda_320x180.jpg', 'smallUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/701/b36074d0-b851-1d2f-5b82-7c85da4c8eda_320x180.mp4', 'playListUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/701/b36074d0-b851-1d2f-5b82-7c85da4c8eda.m3u8'}, {'gameId': '0042500301', 'eventNum': 707, 'playerId': 1628384, 'eventType': 'Missed Shot                             ', 'actionType': 'Driving Layup Shot', 'shotType': '2PT Field Goal', 'success': 0, 'period': 5, 'gameClock': '2:10', 'shotQuality': 0.019, 'locX': -33, 'locY': 41, 'guid': '5872dbba-76d4-7f5b-c6ce-ad0434ca2bf1', 'largeDuration': 12366, 'largeHls': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/707/5872dbba-76d4-7f5b-c6ce-ad0434ca2bf1_hls_3500kbps_1280x720.m3u8', 'largeThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/707/5872dbba-76d4-7f5b-c6ce-ad0434ca2bf1_1280x720.jpg', 'largeUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/707/5872dbba-76d4-7f5b-c6ce-ad0434ca2bf1_1280x720.mp4', 'mediumDuration': 12366, 'mediumHls': '', 'mediumThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/707/5872dbba-76d4-7f5b-c6ce-ad0434ca2bf1_960x540.jpg', 'mediumUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/707/5872dbba-76d4-7f5b-c6ce-ad0434ca2bf1_960x540.mp4', 'smallDuration': 12366, 'smallHls': '', 'smallThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/707/5872dbba-76d4-7f5b-c6ce-ad0434ca2bf1_320x180.jpg', 'smallUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/707/5872dbba-76d4-7f5b-c6ce-ad0434ca2bf1_320x180.mp4', 'playListUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/707/5872dbba-76d4-7f5b-c6ce-ad0434ca2bf1.m3u8'}, {'gameId': '0042500301', 'eventNum': 737, 'playerId': 1628384, 'eventType': 'Missed Shot                             ', 'actionType': 'Jump Shot', 'shotType': '3PT Field Goal', 'success': 0, 'period': 5, 'gameClock': '53.4', 'shotQuality': 0.385, 'locX': -50, 'locY': 254, 'guid': 'bd49ce81-a756-06d5-a3d5-d45b6154c788', 'largeDuration': 8733, 'largeHls': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/737/bd49ce81-a756-06d5-a3d5-d45b6154c788_hls_3500kbps_1280x720.m3u8', 'largeThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/737/bd49ce81-a756-06d5-a3d5-d45b6154c788_1280x720.jpg', 'largeUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/737/bd49ce81-a756-06d5-a3d5-d45b6154c788_1280x720.mp4', 'mediumDuration': 8733, 'mediumHls': '', 'mediumThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/737/bd49ce81-a756-06d5-a3d5-d45b6154c788_960x540.jpg', 'mediumUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/737/bd49ce81-a756-06d5-a3d5-d45b6154c788_960x540.mp4', 'smallDuration': 8733, 'smallHls': '', 'smallThumbnail': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/737/bd49ce81-a756-06d5-a3d5-d45b6154c788_320x180.jpg', 'smallUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/737/bd49ce81-a756-06d5-a3d5-d45b6154c788_320x180.mp4', 'playListUrl': 'https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/737/bd49ce81-a756-06d5-a3d5-d45b6154c788.m3u8'}]
  shots: ['int'] | nonnull=1 | example=9
  teamAbbreviation: ['str'] | nonnull=1 | example='NYK'
  teamCity: ['str'] | nonnull=1 | example='New York'
  teamId: ['int'] | nonnull=1 | example=1610612752
  teamName: ['str'] | nonnull=1 | example='Knicks'

shotqualityvideologs_events (26 fields)
  actionType: ['str'] | nonnull=9 | example='Jump Shot'
  eventNum: ['int'] | nonnull=9 | example=7
  eventType: ['str'] | nonnull=9 | example='Missed Shot                             '
  gameClock: ['str'] | nonnull=9 | example='11:35'
  gameId: ['str'] | nonnull=9 | example='0042500301'
  guid: ['str'] | nonnull=9 | example='68cefae9-ffca-04b7-2f9f-978fa51a456a'
  largeDuration: ['int'] | nonnull=9 | example=9033
  largeHls: ['str'] | nonnull=9 | example='https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/7/68cefae9-ffca-04b7-2f9f-978fa51a456a_hls_3500kbps_1280x720.m3u8'
  largeThumbnail: ['str'] | nonnull=9 | example='https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/7/68cefae9-ffca-04b7-2f9f-978fa51a456a_1280x720.jpg'
  largeUrl: ['str'] | nonnull=9 | example='https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/7/68cefae9-ffca-04b7-2f9f-978fa51a456a_1280x720.mp4'
  locX: ['int'] | nonnull=9 | example=59
  locY: ['int'] | nonnull=9 | example=243
  mediumDuration: ['int'] | nonnull=9 | example=9033
  mediumHls: ['str'] | nonnull=0 | example=None
  mediumThumbnail: ['str'] | nonnull=9 | example='https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/7/68cefae9-ffca-04b7-2f9f-978fa51a456a_960x540.jpg'
  mediumUrl: ['str'] | nonnull=9 | example='https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/7/68cefae9-ffca-04b7-2f9f-978fa51a456a_960x540.mp4'
  period: ['int'] | nonnull=9 | example=1
  playListUrl: ['str'] | nonnull=9 | example='https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/7/68cefae9-ffca-04b7-2f9f-978fa51a456a.m3u8'
  playerId: ['int'] | nonnull=9 | example=1628384
  shotQuality: ['float'] | nonnull=9 | example=0.332
  shotType: ['str'] | nonnull=9 | example='3PT Field Goal'
  smallDuration: ['int'] | nonnull=9 | example=9033
  smallHls: ['str'] | nonnull=0 | example=None
  smallThumbnail: ['str'] | nonnull=9 | example='https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/7/68cefae9-ffca-04b7-2f9f-978fa51a456a_320x180.jpg'
  smallUrl: ['str'] | nonnull=9 | example='https://videos.nba.com/nba/pbp/media/2026/05/19/0042500301/7/68cefae9-ffca-04b7-2f9f-978fa51a456a_320x180.mp4'
  success: ['int'] | nonnull=9 | example=0

defensiveboxscore_top (5 fields)
  l_kfk_kfk_time_in: ['NoneType'] | nonnull=0 | example=None
  l_kfk_kfk_time_out: ['NoneType'] | nonnull=0 | example=None
  osseus_time_in: ['NoneType'] | nonnull=0 | example=None
  osseus_time_out: ['NoneType'] | nonnull=0 | example=None
